series,target_rabi_mhz,actual_rabi_mhz,detuning_mhz,excited_probability
current_echo_experiment,2.5,,-0.5,0.465
current_echo_experiment,2.5,,-0.495,0.521
current_echo_experiment,2.5,,-0.49,0.463
current_echo_experiment,2.5,,-0.485,0.484
current_echo_experiment,2.5,,-0.48,0.475
current_echo_experiment,2.5,,-0.475,0.518
current_echo_experiment,2.5,,-0.47,0.491
current_echo_experiment,2.5,,-0.465,0.506
current_echo_experiment,2.5,,-0.46,0.498
current_echo_experiment,2.5,,-0.455,0.5
current_echo_experiment,2.5,,-0.45,0.46
current_echo_experiment,2.5,,-0.445,0.511
current_echo_experiment,2.5,,-0.44,0.521
current_echo_experiment,2.5,,-0.435,0.467
current_echo_experiment,2.5,,-0.43,0.491
current_echo_experiment,2.5,,-0.425,0.482
current_echo_experiment,2.5,,-0.42,0.498
current_echo_experiment,2.5,,-0.415,0.498
current_echo_experiment,2.5,,-0.41,0.509
current_echo_experiment,2.5,,-0.405,0.484
current_echo_experiment,2.5,,-0.4,0.494
current_echo_experiment,2.5,,-0.395,0.493
current_echo_experiment,2.5,,-0.39,0.472
current_echo_experiment,2.5,,-0.385,0.516
current_echo_experiment,2.5,,-0.38,0.503
current_echo_experiment,2.5,,-0.375,0.483
current_echo_experiment,2.5,,-0.37,0.488
current_echo_experiment,2.5,,-0.365,0.484
current_echo_experiment,2.5,,-0.36,0.493
current_echo_experiment,2.5,,-0.355,0.495
current_echo_experiment,2.5,,-0.35,0.489
current_echo_experiment,2.5,,-0.345,0.496
current_echo_experiment,2.5,,-0.34,0.502
current_echo_experiment,2.5,,-0.335,0.484
current_echo_experiment,2.5,,-0.33,0.511
current_echo_experiment,2.5,,-0.325,0.507
current_echo_experiment,2.5,,-0.32,0.512
current_echo_experiment,2.5,,-0.315,0.484
current_echo_experiment,2.5,,-0.31,0.517
current_echo_experiment,2.5,,-0.305,0.519
current_echo_experiment,2.5,,-0.3,0.477
current_echo_experiment,2.5,,-0.295,0.484
current_echo_experiment,2.5,,-0.29,0.493
current_echo_experiment,2.5,,-0.285,0.487
current_echo_experiment,2.5,,-0.28,0.491
current_echo_experiment,2.5,,-0.275,0.511
current_echo_experiment,2.5,,-0.27,0.497
current_echo_experiment,2.5,,-0.265,0.501
current_echo_experiment,2.5,,-0.26,0.509
current_echo_experiment,2.5,,-0.255,0.482
current_echo_experiment,2.5,,-0.25,0.495
current_echo_experiment,2.5,,-0.245,0.492
current_echo_experiment,2.5,,-0.24,0.502
current_echo_experiment,2.5,,-0.235,0.504
current_echo_experiment,2.5,,-0.23,0.493
current_echo_experiment,2.5,,-0.225,0.48
current_echo_experiment,2.5,,-0.22,0.482
current_echo_experiment,2.5,,-0.215,0.533
current_echo_experiment,2.5,,-0.21,0.476
current_echo_experiment,2.5,,-0.205,0.48
current_echo_experiment,2.5,,-0.2,0.461
current_echo_experiment,2.5,,-0.195,0.506
current_echo_experiment,2.5,,-0.19,0.472
current_echo_experiment,2.5,,-0.185,0.483
current_echo_experiment,2.5,,-0.18,0.484
current_echo_experiment,2.5,,-0.175,0.498
current_echo_experiment,2.5,,-0.17,0.504
current_echo_experiment,2.5,,-0.165,0.492
current_echo_experiment,2.5,,-0.16,0.51
current_echo_experiment,2.5,,-0.155,0.478
current_echo_experiment,2.5,,-0.15,0.512
current_echo_experiment,2.5,,-0.145,0.474
current_echo_experiment,2.5,,-0.14,0.495
current_echo_experiment,2.5,,-0.135,0.498
current_echo_experiment,2.5,,-0.13,0.508
current_echo_experiment,2.5,,-0.125,0.484
current_echo_experiment,2.5,,-0.12,0.504
current_echo_experiment,2.5,,-0.115,0.495
current_echo_experiment,2.5,,-0.11,0.497
current_echo_experiment,2.5,,-0.105,0.491
current_echo_experiment,2.5,,-0.1,0.484
current_echo_experiment,2.5,,-0.095,0.46
current_echo_experiment,2.5,,-0.09,0.48
current_echo_experiment,2.5,,-0.085,0.46
current_echo_experiment,2.5,,-0.08,0.478
current_echo_experiment,2.5,,-0.075,0.495
current_echo_experiment,2.5,,-0.07,0.496
current_echo_experiment,2.5,,-0.065,0.461
current_echo_experiment,2.5,,-0.06,0.502
current_echo_experiment,2.5,,-0.055,0.512
current_echo_experiment,2.5,,-0.05,0.466
current_echo_experiment,2.5,,-0.045,0.434
current_echo_experiment,2.5,,-0.04,0.445
current_echo_experiment,2.5,,-0.035,0.4
current_echo_experiment,2.5,,-0.03,0.441
current_echo_experiment,2.5,,-0.025,0.377
current_echo_experiment,2.5,,-0.02,0.38
current_echo_experiment,2.5,,-0.015,0.345
current_echo_experiment,2.5,,-0.01,0.349
current_echo_experiment,2.5,,-0.005,0.346
current_echo_experiment,2.5,,0.0,0.334
current_echo_experiment,2.5,,0.005,0.312
current_echo_experiment,2.5,,0.01,0.332
current_echo_experiment,2.5,,0.015,0.322
current_echo_experiment,2.5,,0.02,0.346
current_echo_experiment,2.5,,0.025,0.371
current_echo_experiment,2.5,,0.03,0.384
current_echo_experiment,2.5,,0.035,0.371
current_echo_experiment,2.5,,0.04,0.422
current_echo_experiment,2.5,,0.045,0.432
current_echo_experiment,2.5,,0.05,0.473
current_echo_experiment,2.5,,0.055,0.471
current_echo_experiment,2.5,,0.06,0.468
current_echo_experiment,2.5,,0.065,0.476
current_echo_experiment,2.5,,0.07,0.512
current_echo_experiment,2.5,,0.075,0.511
current_echo_experiment,2.5,,0.08,0.501
current_echo_experiment,2.5,,0.085,0.517
current_echo_experiment,2.5,,0.09,0.486
current_echo_experiment,2.5,,0.095,0.55
current_echo_experiment,2.5,,0.1,0.527
current_echo_experiment,2.5,,0.105,0.483
current_echo_experiment,2.5,,0.11,0.512
current_echo_experiment,2.5,,0.115,0.507
current_echo_experiment,2.5,,0.12,0.5
current_echo_experiment,2.5,,0.125,0.534
current_echo_experiment,2.5,,0.13,0.497
current_echo_experiment,2.5,,0.135,0.5
current_echo_experiment,2.5,,0.14,0.519
current_echo_experiment,2.5,,0.145,0.552
current_echo_experiment,2.5,,0.15,0.498
current_echo_experiment,2.5,,0.155,0.535
current_echo_experiment,2.5,,0.16,0.538
current_echo_experiment,2.5,,0.165,0.522
current_echo_experiment,2.5,,0.17,0.513
current_echo_experiment,2.5,,0.175,0.527
current_echo_experiment,2.5,,0.18,0.515
current_echo_experiment,2.5,,0.185,0.508
current_echo_experiment,2.5,,0.19,0.53
current_echo_experiment,2.5,,0.195,0.516
current_echo_experiment,2.5,,0.2,0.526
current_echo_experiment,2.5,,0.205,0.521
current_echo_experiment,2.5,,0.21,0.534
current_echo_experiment,2.5,,0.215,0.5
current_echo_experiment,2.5,,0.22,0.521
current_echo_experiment,2.5,,0.225,0.498
current_echo_experiment,2.5,,0.23,0.521
current_echo_experiment,2.5,,0.235,0.549
current_echo_experiment,2.5,,0.24,0.554
current_echo_experiment,2.5,,0.245,0.516
current_echo_experiment,2.5,,0.25,0.514
current_echo_experiment,2.5,,0.255,0.522
current_echo_experiment,2.5,,0.26,0.552
current_echo_experiment,2.5,,0.265,0.518
current_echo_experiment,2.5,,0.27,0.533
current_echo_experiment,2.5,,0.275,0.505
current_echo_experiment,2.5,,0.28,0.494
current_echo_experiment,2.5,,0.285,0.51
current_echo_experiment,2.5,,0.29,0.522
current_echo_experiment,2.5,,0.295,0.522
current_echo_experiment,2.5,,0.3,0.54
current_echo_experiment,2.5,,0.305,0.519
current_echo_experiment,2.5,,0.31,0.534
current_echo_experiment,2.5,,0.315,0.52
current_echo_experiment,2.5,,0.32,0.521
current_echo_experiment,2.5,,0.325,0.509
current_echo_experiment,2.5,,0.33,0.539
current_echo_experiment,2.5,,0.335,0.529
current_echo_experiment,2.5,,0.34,0.54
current_echo_experiment,2.5,,0.345,0.526
current_echo_experiment,2.5,,0.35,0.537
current_echo_experiment,2.5,,0.355,0.511
current_echo_experiment,2.5,,0.36,0.532
current_echo_experiment,2.5,,0.365,0.526
current_echo_experiment,2.5,,0.37,0.511
current_echo_experiment,2.5,,0.375,0.537
current_echo_experiment,2.5,,0.38,0.532
current_echo_experiment,2.5,,0.385,0.518
current_echo_experiment,2.5,,0.39,0.519
current_echo_experiment,2.5,,0.395,0.533
current_echo_experiment,2.5,,0.4,0.532
current_echo_experiment,2.5,,0.405,0.504
current_echo_experiment,2.5,,0.41,0.509
current_echo_experiment,2.5,,0.415,0.529
current_echo_experiment,2.5,,0.42,0.504
current_echo_experiment,2.5,,0.425,0.527
current_echo_experiment,2.5,,0.43,0.524
current_echo_experiment,2.5,,0.435,0.521
current_echo_experiment,2.5,,0.44,0.505
current_echo_experiment,2.5,,0.445,0.529
current_echo_experiment,2.5,,0.45,0.547
current_echo_experiment,2.5,,0.455,0.525
current_echo_experiment,2.5,,0.46,0.501
current_echo_experiment,2.5,,0.465,0.503
current_echo_experiment,2.5,,0.47,0.503
current_echo_experiment,2.5,,0.475,0.505
current_echo_experiment,2.5,,0.48,0.498
current_echo_experiment,2.5,,0.485,0.512
current_echo_experiment,2.5,,0.49,0.527
current_echo_experiment,2.5,,0.495,0.545
current_echo_experiment,2.5,,0.5,0.531
current_echo_experiment,10.0,,-0.5,0.676
current_echo_experiment,10.0,,-0.495,0.685
current_echo_experiment,10.0,,-0.49,0.656
current_echo_experiment,10.0,,-0.485,0.667
current_echo_experiment,10.0,,-0.48,0.692
current_echo_experiment,10.0,,-0.475,0.675
current_echo_experiment,10.0,,-0.47,0.669
current_echo_experiment,10.0,,-0.465,0.675
current_echo_experiment,10.0,,-0.46,0.683
current_echo_experiment,10.0,,-0.455,0.686
current_echo_experiment,10.0,,-0.45,0.683
current_echo_experiment,10.0,,-0.445,0.667
current_echo_experiment,10.0,,-0.44,0.669
current_echo_experiment,10.0,,-0.435,0.653
current_echo_experiment,10.0,,-0.43,0.652
current_echo_experiment,10.0,,-0.425,0.645
current_echo_experiment,10.0,,-0.42,0.683
current_echo_experiment,10.0,,-0.415,0.676
current_echo_experiment,10.0,,-0.41,0.666
current_echo_experiment,10.0,,-0.405,0.672
current_echo_experiment,10.0,,-0.4,0.676
current_echo_experiment,10.0,,-0.395,0.649
current_echo_experiment,10.0,,-0.39,0.647
current_echo_experiment,10.0,,-0.385,0.674
current_echo_experiment,10.0,,-0.38,0.671
current_echo_experiment,10.0,,-0.375,0.674
current_echo_experiment,10.0,,-0.37,0.679
current_echo_experiment,10.0,,-0.365,0.674
current_echo_experiment,10.0,,-0.36,0.67
current_echo_experiment,10.0,,-0.355,0.642
current_echo_experiment,10.0,,-0.35,0.665
current_echo_experiment,10.0,,-0.345,0.68
current_echo_experiment,10.0,,-0.34,0.643
current_echo_experiment,10.0,,-0.335,0.682
current_echo_experiment,10.0,,-0.33,0.643
current_echo_experiment,10.0,,-0.325,0.668
current_echo_experiment,10.0,,-0.32,0.69
current_echo_experiment,10.0,,-0.315,0.668
current_echo_experiment,10.0,,-0.31,0.655
current_echo_experiment,10.0,,-0.305,0.651
current_echo_experiment,10.0,,-0.3,0.653
current_echo_experiment,10.0,,-0.295,0.641
current_echo_experiment,10.0,,-0.29,0.642
current_echo_experiment,10.0,,-0.285,0.639
current_echo_experiment,10.0,,-0.28,0.653
current_echo_experiment,10.0,,-0.275,0.644
current_echo_experiment,10.0,,-0.27,0.668
current_echo_experiment,10.0,,-0.265,0.674
current_echo_experiment,10.0,,-0.26,0.66
current_echo_experiment,10.0,,-0.255,0.67
current_echo_experiment,10.0,,-0.25,0.666
current_echo_experiment,10.0,,-0.245,0.636
current_echo_experiment,10.0,,-0.24,0.651
current_echo_experiment,10.0,,-0.235,0.624
current_echo_experiment,10.0,,-0.23,0.652
current_echo_experiment,10.0,,-0.225,0.662
current_echo_experiment,10.0,,-0.22,0.638
current_echo_experiment,10.0,,-0.215,0.653
current_echo_experiment,10.0,,-0.21,0.643
current_echo_experiment,10.0,,-0.205,0.647
current_echo_experiment,10.0,,-0.2,0.617
current_echo_experiment,10.0,,-0.195,0.689
current_echo_experiment,10.0,,-0.19,0.645
current_echo_experiment,10.0,,-0.185,0.633
current_echo_experiment,10.0,,-0.18,0.662
current_echo_experiment,10.0,,-0.175,0.631
current_echo_experiment,10.0,,-0.17,0.649
current_echo_experiment,10.0,,-0.165,0.647
current_echo_experiment,10.0,,-0.16,0.608
current_echo_experiment,10.0,,-0.155,0.639
current_echo_experiment,10.0,,-0.15,0.6
current_echo_experiment,10.0,,-0.145,0.642
current_echo_experiment,10.0,,-0.14,0.604
current_echo_experiment,10.0,,-0.135,0.6
current_echo_experiment,10.0,,-0.13,0.639
current_echo_experiment,10.0,,-0.125,0.601
current_echo_experiment,10.0,,-0.12,0.606
current_echo_experiment,10.0,,-0.115,0.616
current_echo_experiment,10.0,,-0.11,0.618
current_echo_experiment,10.0,,-0.105,0.607
current_echo_experiment,10.0,,-0.1,0.62
current_echo_experiment,10.0,,-0.095,0.594
current_echo_experiment,10.0,,-0.09,0.623
current_echo_experiment,10.0,,-0.085,0.607
current_echo_experiment,10.0,,-0.08,0.577
current_echo_experiment,10.0,,-0.075,0.576
current_echo_experiment,10.0,,-0.07,0.566
current_echo_experiment,10.0,,-0.065,0.573
current_echo_experiment,10.0,,-0.06,0.583
current_echo_experiment,10.0,,-0.055,0.567
current_echo_experiment,10.0,,-0.05,0.566
current_echo_experiment,10.0,,-0.045,0.506
current_echo_experiment,10.0,,-0.04,0.519
current_echo_experiment,10.0,,-0.035,0.497
current_echo_experiment,10.0,,-0.03,0.479
current_echo_experiment,10.0,,-0.025,0.5
current_echo_experiment,10.0,,-0.02,0.466
current_echo_experiment,10.0,,-0.015,0.435
current_echo_experiment,10.0,,-0.01,0.441
current_echo_experiment,10.0,,-0.005,0.473
current_echo_experiment,10.0,,0.0,0.443
current_echo_experiment,10.0,,0.005,0.438
current_echo_experiment,10.0,,0.01,0.421
current_echo_experiment,10.0,,0.015,0.435
current_echo_experiment,10.0,,0.02,0.464
current_echo_experiment,10.0,,0.025,0.478
current_echo_experiment,10.0,,0.03,0.439
current_echo_experiment,10.0,,0.035,0.428
current_echo_experiment,10.0,,0.04,0.486
current_echo_experiment,10.0,,0.045,0.481
current_echo_experiment,10.0,,0.05,0.487
current_echo_experiment,10.0,,0.055,0.533
current_echo_experiment,10.0,,0.06,0.54
current_echo_experiment,10.0,,0.065,0.536
current_echo_experiment,10.0,,0.07,0.553
current_echo_experiment,10.0,,0.075,0.56
current_echo_experiment,10.0,,0.08,0.577
current_echo_experiment,10.0,,0.085,0.579
current_echo_experiment,10.0,,0.09,0.609
current_echo_experiment,10.0,,0.095,0.591
current_echo_experiment,10.0,,0.1,0.65
current_echo_experiment,10.0,,0.105,0.612
current_echo_experiment,10.0,,0.11,0.641
current_echo_experiment,10.0,,0.115,0.653
current_echo_experiment,10.0,,0.12,0.666
current_echo_experiment,10.0,,0.125,0.632
current_echo_experiment,10.0,,0.13,0.639
current_echo_experiment,10.0,,0.135,0.65
current_echo_experiment,10.0,,0.14,0.643
current_echo_experiment,10.0,,0.145,0.65
current_echo_experiment,10.0,,0.15,0.665
current_echo_experiment,10.0,,0.155,0.635
current_echo_experiment,10.0,,0.16,0.651
current_echo_experiment,10.0,,0.165,0.623
current_echo_experiment,10.0,,0.17,0.638
current_echo_experiment,10.0,,0.175,0.619
current_echo_experiment,10.0,,0.18,0.657
current_echo_experiment,10.0,,0.185,0.644
current_echo_experiment,10.0,,0.19,0.634
current_echo_experiment,10.0,,0.195,0.627
current_echo_experiment,10.0,,0.2,0.638
current_echo_experiment,10.0,,0.205,0.642
current_echo_experiment,10.0,,0.21,0.652
current_echo_experiment,10.0,,0.215,0.641
current_echo_experiment,10.0,,0.22,0.63
current_echo_experiment,10.0,,0.225,0.625
current_echo_experiment,10.0,,0.23,0.652
current_echo_experiment,10.0,,0.235,0.678
current_echo_experiment,10.0,,0.24,0.671
current_echo_experiment,10.0,,0.245,0.667
current_echo_experiment,10.0,,0.25,0.689
current_echo_experiment,10.0,,0.255,0.67
current_echo_experiment,10.0,,0.26,0.663
current_echo_experiment,10.0,,0.265,0.677
current_echo_experiment,10.0,,0.27,0.672
current_echo_experiment,10.0,,0.275,0.662
current_echo_experiment,10.0,,0.28,0.666
current_echo_experiment,10.0,,0.285,0.64
current_echo_experiment,10.0,,0.29,0.682
current_echo_experiment,10.0,,0.295,0.675
current_echo_experiment,10.0,,0.3,0.635
current_echo_experiment,10.0,,0.305,0.676
current_echo_experiment,10.0,,0.31,0.664
current_echo_experiment,10.0,,0.315,0.676
current_echo_experiment,10.0,,0.32,0.661
current_echo_experiment,10.0,,0.325,0.641
current_echo_experiment,10.0,,0.33,0.659
current_echo_experiment,10.0,,0.335,0.66
current_echo_experiment,10.0,,0.34,0.67
current_echo_experiment,10.0,,0.345,0.674
current_echo_experiment,10.0,,0.35,0.677
current_echo_experiment,10.0,,0.355,0.692
current_echo_experiment,10.0,,0.36,0.656
current_echo_experiment,10.0,,0.365,0.673
current_echo_experiment,10.0,,0.37,0.672
current_echo_experiment,10.0,,0.375,0.668
current_echo_experiment,10.0,,0.38,0.688
current_echo_experiment,10.0,,0.385,0.645
current_echo_experiment,10.0,,0.39,0.679
current_echo_experiment,10.0,,0.395,0.659
current_echo_experiment,10.0,,0.4,0.685
current_echo_experiment,10.0,,0.405,0.679
current_echo_experiment,10.0,,0.41,0.653
current_echo_experiment,10.0,,0.415,0.659
current_echo_experiment,10.0,,0.42,0.662
current_echo_experiment,10.0,,0.425,0.661
current_echo_experiment,10.0,,0.43,0.644
current_echo_experiment,10.0,,0.435,0.648
current_echo_experiment,10.0,,0.44,0.684
current_echo_experiment,10.0,,0.445,0.673
current_echo_experiment,10.0,,0.45,0.674
current_echo_experiment,10.0,,0.455,0.677
current_echo_experiment,10.0,,0.46,0.69
current_echo_experiment,10.0,,0.465,0.671
current_echo_experiment,10.0,,0.47,0.71
current_echo_experiment,10.0,,0.475,0.663
current_echo_experiment,10.0,,0.48,0.654
current_echo_experiment,10.0,,0.485,0.676
current_echo_experiment,10.0,,0.49,0.701
current_echo_experiment,10.0,,0.495,0.675
current_echo_experiment,10.0,,0.5,0.681
current_echo_experiment,25.0,,-0.5,0.609
current_echo_experiment,25.0,,-0.495,0.599
current_echo_experiment,25.0,,-0.49,0.629
current_echo_experiment,25.0,,-0.485,0.609
current_echo_experiment,25.0,,-0.48,0.654
current_echo_experiment,25.0,,-0.475,0.629
current_echo_experiment,25.0,,-0.47,0.61
current_echo_experiment,25.0,,-0.465,0.602
current_echo_experiment,25.0,,-0.46,0.639
current_echo_experiment,25.0,,-0.455,0.6
current_echo_experiment,25.0,,-0.45,0.586
current_echo_experiment,25.0,,-0.445,0.59
current_echo_experiment,25.0,,-0.44,0.552
current_echo_experiment,25.0,,-0.435,0.57
current_echo_experiment,25.0,,-0.43,0.578
current_echo_experiment,25.0,,-0.425,0.55
current_echo_experiment,25.0,,-0.42,0.58
current_echo_experiment,25.0,,-0.415,0.541
current_echo_experiment,25.0,,-0.41,0.541
current_echo_experiment,25.0,,-0.405,0.558
current_echo_experiment,25.0,,-0.4,0.568
current_echo_experiment,25.0,,-0.395,0.569
current_echo_experiment,25.0,,-0.39,0.556
current_echo_experiment,25.0,,-0.385,0.572
current_echo_experiment,25.0,,-0.38,0.582
current_echo_experiment,25.0,,-0.375,0.594
current_echo_experiment,25.0,,-0.37,0.604
current_echo_experiment,25.0,,-0.365,0.615
current_echo_experiment,25.0,,-0.36,0.6
current_echo_experiment,25.0,,-0.355,0.613
current_echo_experiment,25.0,,-0.35,0.642
current_echo_experiment,25.0,,-0.345,0.624
current_echo_experiment,25.0,,-0.34,0.633
current_echo_experiment,25.0,,-0.335,0.589
current_echo_experiment,25.0,,-0.33,0.612
current_echo_experiment,25.0,,-0.325,0.589
current_echo_experiment,25.0,,-0.32,0.577
current_echo_experiment,25.0,,-0.315,0.558
current_echo_experiment,25.0,,-0.31,0.563
current_echo_experiment,25.0,,-0.305,0.578
current_echo_experiment,25.0,,-0.3,0.544
current_echo_experiment,25.0,,-0.295,0.588
current_echo_experiment,25.0,,-0.29,0.541
current_echo_experiment,25.0,,-0.285,0.549
current_echo_experiment,25.0,,-0.28,0.539
current_echo_experiment,25.0,,-0.275,0.541
current_echo_experiment,25.0,,-0.27,0.527
current_echo_experiment,25.0,,-0.265,0.504
current_echo_experiment,25.0,,-0.26,0.559
current_echo_experiment,25.0,,-0.255,0.548
current_echo_experiment,25.0,,-0.25,0.55
current_echo_experiment,25.0,,-0.245,0.556
current_echo_experiment,25.0,,-0.24,0.561
current_echo_experiment,25.0,,-0.235,0.55
current_echo_experiment,25.0,,-0.23,0.593
current_echo_experiment,25.0,,-0.225,0.591
current_echo_experiment,25.0,,-0.22,0.599
current_echo_experiment,25.0,,-0.215,0.604
current_echo_experiment,25.0,,-0.21,0.616
current_echo_experiment,25.0,,-0.205,0.598
current_echo_experiment,25.0,,-0.2,0.632
current_echo_experiment,25.0,,-0.195,0.615
current_echo_experiment,25.0,,-0.19,0.612
current_echo_experiment,25.0,,-0.185,0.582
current_echo_experiment,25.0,,-0.18,0.605
current_echo_experiment,25.0,,-0.175,0.648
current_echo_experiment,25.0,,-0.17,0.591
current_echo_experiment,25.0,,-0.165,0.563
current_echo_experiment,25.0,,-0.16,0.583
current_echo_experiment,25.0,,-0.155,0.53
current_echo_experiment,25.0,,-0.15,0.533
current_echo_experiment,25.0,,-0.145,0.518
current_echo_experiment,25.0,,-0.14,0.527
current_echo_experiment,25.0,,-0.135,0.538
current_echo_experiment,25.0,,-0.13,0.496
current_echo_experiment,25.0,,-0.125,0.48
current_echo_experiment,25.0,,-0.12,0.472
current_echo_experiment,25.0,,-0.115,0.466
current_echo_experiment,25.0,,-0.11,0.489
current_echo_experiment,25.0,,-0.105,0.46
current_echo_experiment,25.0,,-0.1,0.458
current_echo_experiment,25.0,,-0.095,0.456
current_echo_experiment,25.0,,-0.09,0.445
current_echo_experiment,25.0,,-0.085,0.448
current_echo_experiment,25.0,,-0.08,0.44
current_echo_experiment,25.0,,-0.075,0.445
current_echo_experiment,25.0,,-0.07,0.458
current_echo_experiment,25.0,,-0.065,0.437
current_echo_experiment,25.0,,-0.06,0.42
current_echo_experiment,25.0,,-0.055,0.4
current_echo_experiment,25.0,,-0.05,0.432
current_echo_experiment,25.0,,-0.045,0.406
current_echo_experiment,25.0,,-0.04,0.426
current_echo_experiment,25.0,,-0.035,0.448
current_echo_experiment,25.0,,-0.03,0.428
current_echo_experiment,25.0,,-0.025,0.383
current_echo_experiment,25.0,,-0.02,0.436
current_echo_experiment,25.0,,-0.015,0.454
current_echo_experiment,25.0,,-0.01,0.423
current_echo_experiment,25.0,,-0.005,0.457
current_echo_experiment,25.0,,0.0,0.449
current_echo_experiment,25.0,,0.005,0.465
current_echo_experiment,25.0,,0.01,0.438
current_echo_experiment,25.0,,0.015,0.463
current_echo_experiment,25.0,,0.02,0.438
current_echo_experiment,25.0,,0.025,0.46
current_echo_experiment,25.0,,0.03,0.52
current_echo_experiment,25.0,,0.035,0.497
current_echo_experiment,25.0,,0.04,0.5
current_echo_experiment,25.0,,0.045,0.525
current_echo_experiment,25.0,,0.05,0.514
current_echo_experiment,25.0,,0.055,0.554
current_echo_experiment,25.0,,0.06,0.555
current_echo_experiment,25.0,,0.065,0.545
current_echo_experiment,25.0,,0.07,0.604
current_echo_experiment,25.0,,0.075,0.576
current_echo_experiment,25.0,,0.08,0.542
current_echo_experiment,25.0,,0.085,0.567
current_echo_experiment,25.0,,0.09,0.597
current_echo_experiment,25.0,,0.095,0.571
current_echo_experiment,25.0,,0.1,0.572
current_echo_experiment,25.0,,0.105,0.586
current_echo_experiment,25.0,,0.11,0.593
current_echo_experiment,25.0,,0.115,0.609
current_echo_experiment,25.0,,0.12,0.567
current_echo_experiment,25.0,,0.125,0.618
current_echo_experiment,25.0,,0.13,0.6
current_echo_experiment,25.0,,0.135,0.561
current_echo_experiment,25.0,,0.14,0.562
current_echo_experiment,25.0,,0.145,0.554
current_echo_experiment,25.0,,0.15,0.539
current_echo_experiment,25.0,,0.155,0.547
current_echo_experiment,25.0,,0.16,0.513
current_echo_experiment,25.0,,0.165,0.531
current_echo_experiment,25.0,,0.17,0.514
current_echo_experiment,25.0,,0.175,0.516
current_echo_experiment,25.0,,0.18,0.479
current_echo_experiment,25.0,,0.185,0.483
current_echo_experiment,25.0,,0.19,0.518
current_echo_experiment,25.0,,0.195,0.495
current_echo_experiment,25.0,,0.2,0.501
current_echo_experiment,25.0,,0.205,0.51
current_echo_experiment,25.0,,0.21,0.507
current_echo_experiment,25.0,,0.215,0.489
current_echo_experiment,25.0,,0.22,0.532
current_echo_experiment,25.0,,0.225,0.54
current_echo_experiment,25.0,,0.23,0.559
current_echo_experiment,25.0,,0.235,0.556
current_echo_experiment,25.0,,0.24,0.579
current_echo_experiment,25.0,,0.245,0.541
current_echo_experiment,25.0,,0.25,0.617
current_echo_experiment,25.0,,0.255,0.609
current_echo_experiment,25.0,,0.26,0.599
current_echo_experiment,25.0,,0.265,0.595
current_echo_experiment,25.0,,0.27,0.63
current_echo_experiment,25.0,,0.275,0.623
current_echo_experiment,25.0,,0.28,0.612
current_echo_experiment,25.0,,0.285,0.64
current_echo_experiment,25.0,,0.29,0.62
current_echo_experiment,25.0,,0.295,0.632
current_echo_experiment,25.0,,0.3,0.631
current_echo_experiment,25.0,,0.305,0.603
current_echo_experiment,25.0,,0.31,0.58
current_echo_experiment,25.0,,0.315,0.6
current_echo_experiment,25.0,,0.32,0.573
current_echo_experiment,25.0,,0.325,0.548
current_echo_experiment,25.0,,0.33,0.558
current_echo_experiment,25.0,,0.335,0.532
current_echo_experiment,25.0,,0.34,0.53
current_echo_experiment,25.0,,0.345,0.565
current_echo_experiment,25.0,,0.35,0.559
current_echo_experiment,25.0,,0.355,0.555
current_echo_experiment,25.0,,0.36,0.575
current_echo_experiment,25.0,,0.365,0.542
current_echo_experiment,25.0,,0.37,0.55
current_echo_experiment,25.0,,0.375,0.563
current_echo_experiment,25.0,,0.38,0.569
current_echo_experiment,25.0,,0.385,0.574
current_echo_experiment,25.0,,0.39,0.597
current_echo_experiment,25.0,,0.395,0.6
current_echo_experiment,25.0,,0.4,0.581
current_echo_experiment,25.0,,0.405,0.61
current_echo_experiment,25.0,,0.41,0.588
current_echo_experiment,25.0,,0.415,0.63
current_echo_experiment,25.0,,0.42,0.591
current_echo_experiment,25.0,,0.425,0.607
current_echo_experiment,25.0,,0.43,0.622
current_echo_experiment,25.0,,0.435,0.612
current_echo_experiment,25.0,,0.44,0.593
current_echo_experiment,25.0,,0.445,0.604
current_echo_experiment,25.0,,0.45,0.59
current_echo_experiment,25.0,,0.455,0.596
current_echo_experiment,25.0,,0.46,0.573
current_echo_experiment,25.0,,0.465,0.57
current_echo_experiment,25.0,,0.47,0.565
current_echo_experiment,25.0,,0.475,0.568
current_echo_experiment,25.0,,0.48,0.553
current_echo_experiment,25.0,,0.485,0.555
current_echo_experiment,25.0,,0.49,0.572
current_echo_experiment,25.0,,0.495,0.549
current_echo_experiment,25.0,,0.5,0.565
current_noecho_experiment,2.5,,-0.5,0.25462962962962965
current_noecho_experiment,2.5,,-0.495,0.25462962962962965
current_noecho_experiment,2.5,,-0.49,0.23148148148148148
current_noecho_experiment,2.5,,-0.485,0.2361111111111111
current_noecho_experiment,2.5,,-0.48,0.23148148148148148
current_noecho_experiment,2.5,,-0.475,0.2638888888888889
current_noecho_experiment,2.5,,-0.47,0.25925925925925924
current_noecho_experiment,2.5,,-0.465,0.24074074074074073
current_noecho_experiment,2.5,,-0.46,0.18981481481481483
current_noecho_experiment,2.5,,-0.455,0.25
current_noecho_experiment,2.5,,-0.45,0.24074074074074073
current_noecho_experiment,2.5,,-0.445,0.2222222222222222
current_noecho_experiment,2.5,,-0.44,0.24074074074074073
